"RowNumber","TimeKey","FullDateAlternateKey","DayNumberOfWeek","EnglishDayNameOfWeek","SpanishDayNameOfWeek","FrenchDayNameOfWeek","DayNumberOfMonth","DayNumberOfYear","WeekNumberOfYear","EnglishMonthName","SpanishMonthName","FrenchMonthName","MonthNumberOfYear","CalendarQuarter","CalendarYear","CalendarSemester","FiscalQuarter","FiscalYear","FiscalSemester"
INTEGER,INTEGER,DATE,INTEGER,VARCHAR,VARCHAR,VARCHAR,INTEGER,INTEGER,INTEGER,VARCHAR,VARCHAR,VARCHAR,INTEGER,INTEGER,VARCHAR,INTEGER,INTEGER,VARCHAR,INTEGER
1,20260101,2026-01-01,5,"Thursday","Jueves","Jeudi",1,1,1,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
2,20260102,2026-01-02,6,"Friday","Viernes","Vendredi",2,2,1,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
3,20260103,2026-01-03,7,"Saturday","Sábado","Samedi",3,3,1,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
4,20260104,2026-01-04,1,"Sunday","Domingo","Dimanche",4,4,1,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
5,20260105,2026-01-05,2,"Monday","Lunes","Lundi",5,5,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
6,20260106,2026-01-06,3,"Tuesday","Martes","Mardi",6,6,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
7,20260107,2026-01-07,4,"Wednesday","Miércoles","Mercredi",7,7,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
8,20260108,2026-01-08,5,"Thursday","Jueves","Jeudi",8,8,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
9,20260109,2026-01-09,6,"Friday","Viernes","Vendredi",9,9,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
10,20260110,2026-01-10,7,"Saturday","Sábado","Samedi",10,10,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
11,20260111,2026-01-11,1,"Sunday","Domingo","Dimanche",11,11,2,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
12,20260112,2026-01-12,2,"Monday","Lunes","Lundi",12,12,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
13,20260113,2026-01-13,3,"Tuesday","Martes","Mardi",13,13,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
14,20260114,2026-01-14,4,"Wednesday","Miércoles","Mercredi",14,14,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
15,20260115,2026-01-15,5,"Thursday","Jueves","Jeudi",15,15,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
16,20260116,2026-01-16,6,"Friday","Viernes","Vendredi",16,16,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
17,20260117,2026-01-17,7,"Saturday","Sábado","Samedi",17,17,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
18,20260118,2026-01-18,1,"Sunday","Domingo","Dimanche",18,18,3,"January","Enero","Janvier",1,1,"2026",1,3,"2026",2
