RowNumber,ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,PromotionKey,CurrencyKey,SalesTerritoryKey,SalesOrderNumber,SalesOrderLineNumber,RevisionNumber,OrderQuantity,UnitPrice,ExtendedAmount,UnitPriceDiscountPct,DiscountAmount,ProductStandardCost,TotalProductCost,SalesAmount,TaxAmt,Freight,CarrierTrackingNumber,CustomerPONumber,EmployeeKey,BillingCustomerKey,StoreKey,TotalSales
INTEGER,INTEGER,INTEGER,INTEGER,INTEGER,INTEGER,INTEGER,INTEGER,VARCHAR,INTEGER,INTEGER,INTEGER,DECIMAL(19.4),DECIMAL(19.4),DOUBLE,DOUBLE,DECIMAL(19.4),DECIMAL(19.4),DECIMAL(19.4),DECIMAL(19.4),DECIMAL(19.4),VARCHAR,VARCHAR,VARCHAR,INTEGER,INTEGER,INTEGER,INTEGER
1,1,1,1,1,11001,1,1,US-001,1001,1,1,2,1500,3000,0,0,500,1000,3000,240,50,TRK-001-A,PO-11001,4,11001,1,3290
2,3,1,1,1,11002,1,1,US-002,1002,1,1,1,1100,1100,0.05,55,450,450,1045,83.6,30,TRK-002-B,PO-11002,5,11002,2,1158
3,2,1,1,1,11003,1,1,US-003,1003,1,1,3,1550,4650,0.1,465,520,1560,4185,334.8,75,TRK-003-C,PO-11003,4,11003,3,4594
4,4,1,1,1,11004,1,1,CA-001,1004,1,1,1,950,950,0,0,380,380,950,76,25,TRK-004-D,PO-11004,5,11004,7,1051
5,5,1,1,1,11005,1,1,US-004,1005,1,1,5,65,325,0,0,18.5,92.5,325,26,15,TRK-005-E,PO-11005,4,11005,1,366
6,6,1,1,1,11006,1,1,GB-001,1006,1,1,3,120,360,0.15,54,52.4,157.2,306,24.48,20,TRK-006-F,PO-11006,3,11006,9,350
7,7,1,1,1,11007,1,1,MX-001,1007,1,1,10,45,450,0,0,25,250,450,36,18,TRK-007-G,PO-11007,5,11007,17,504
8,8,1,1,1,11008,1,1,AU-001,1008,1,1,4,42,168,0.05,8.4,22,88,159.6,12.768,12,TRK-008-H,PO-11008,4,11008,13,184
9,9,1,1,1,11009,1,1,JP-001,1009,1,1,6,35,210,0.1,21,15,90,189,15.12,10,TRK-009-I,PO-11009,3,11009,21,214
