parcel_id,width,depth,height,type_id,defect_id,deliverable,customs,return_status,sender_id,receiver_id,drop_off_id,delivery_id,postage,insurance_value,weight
INTEGER,DECIMAL,DECIMAL,DECIMAL,INTEGER,INTEGER,VARCHAR,VARCHAR,VARCHAR,INTEGER,INTEGER,INTEGER,INTEGER,DECIMAL,DECIMAL,DECIMAL
1,14.2,17.8,8.1,1,1,yes,no,no,23,47,5,47,5.30,27.00,1.55
2,26.5,32.0,17.2,2,2,yes,yes,no,8,15,12,18,16.85,220.00,5.4
3,8.2,10.5,3.6,3,1,yes,no,no,41,2,3,2,3.15,14.50,0.38
4,35.8,43.2,26.5,4,3,no,no,yes,17,58,19,58,24.20,590.00,9.2
5,6.8,8.8,2.1,5,1,yes,no,no,29,33,7,35,3.25,8.80,0.06
6,23.2,28.8,15.1,6,2,yes,yes,no,54,9,1,11,14.95,195.00,4.6
7,18.8,23.5,12.2,1,1,yes,no,no,3,44,15,44,7.15,34.00,1.9
8,13.5,16.8,7.4,2,2,no,no,yes,46,21,8,23,6.80,52.00,1.35
9,31.5,39.0,22.8,4,1,yes,yes,no,12,37,14,39,19.60,420.00,7.1
10,10.2,13.0,5.1,3,1,yes,no,no,55,6,2,8,3.85,17.50,0.48
11,27.8,34.5,18.6,2,3,yes,yes,no,38,13,20,15,17.25,240.00,5.7
12,15.8,19.2,9.3,1,1,yes,no,no,7,52,9,54,6.05,30.50,1.68
13,21.5,26.8,14.3,6,2,no,no,yes,24,19,6,21,13.40,125.00,3.5
14,7.8,10.2,3.4,5,1,yes,no,no,51,36,16,38,3.45,9.20,0.12
15,33.8,41.5,24.2,4,2,yes,yes,no,14,49,4,51,21.85,485.00,8.0
16,16.2,20.8,10.0,1,1,yes,no,no,42,8,13,10,6.30,32.50,1.72
17,12.2,14.8,6.6,2,1,yes,no,no,19,25,11,27,4.85,20.00,1.05
18,29.2,36.5,19.8,2,3,yes,yes,no,56,42,17,44,18.75,295.00,6.3
19,9.8,12.5,4.8,3,1,yes,no,no,5,59,18,1,3.65,19.00,0.52
20,38.5,47.2,28.8,4,2,no,no,yes,32,16,22,18,26.40,620.00,9.8
21,17.5,21.8,11.2,1,1,yes,no,no,48,31,10,33,6.85,35.50,1.85
22,24.8,30.5,16.8,2,1,yes,yes,no,11,40,25,42,16.20,205.00,5.0
23,11.8,14.5,6.4,3,1,yes,no,no,37,7,23,9,4.05,15.80,0.58
24,32.2,39.8,23.5,4,3,yes,no,no,22,54,21,56,20.15,365.00,7.5
25,5.8,7.8,1.9,5,1,yes,no,no,59,14,4,16,3.15,7.90,0.05
26,25.5,31.2,17.0,6,2,yes,yes,no,16,28,26,30,15.85,210.00,4.9
27,19.2,24.0,12.8,1,1,yes,no,no,44,5,19,7,7.50,37.00,2.0
28,14.8,18.5,8.2,2,2,no,no,yes,27,45,24,47,7.35,56.00,1.4
29,34.5,42.8,25.8,4,1,yes,yes,no,9,60,28,2,22.95,540.00,8.6
30,8.5,11.2,4.2,3,1,yes,no,no,53,18,27,20,3.55,16.50,0.42
31,26.2,32.8,17.5,2,2,yes,yes,no,35,11,1,13,17.05,235.00,5.5
32,16.8,20.5,10.5,1,1,yes,no,no,6,50,29,52,6.55,33.50,1.78
33,22.8,28.2,15.2,6,3,no,no,yes,49,24,12,26,14.65,145.00,3.8
34,9.2,11.8,4.6,5,1,yes,no,no,18,39,30,41,3.70,11.20,0.15
35,35.2,43.8,26.2,4,2,yes,yes,no,43,3,31,5,23.55,575.00,9.0
36,18.5,23.2,12.0,1,1,yes,no,no,26,57,2,59,7.25,36.00,1.95
37,13.8,17.2,7.8,2,1,yes,no,no,60,22,32,24,5.15,22.50,1.15
38,30.8,38.2,21.5,2,3,yes,yes,no,4,46,33,48,19.85,315.00,6.8
39,10.8,13.5,5.4,3,1,yes,no,no,45,12,34,14,4.15,18.80,0.62
40,39.8,48.5,29.2,4,2,no,no,yes,21,35,5,37,27.65,685.00,10.5
41,15.2,19.0,9.0,1,1,yes,no,no,52,4,35,6,5.85,28.50,1.62
42,23.5,29.0,16.0,2,1,yes,yes,no,10,48,36,50,15.45,185.00,4.7
43,7.5,9.8,3.2,3,1,yes,no,no,36,17,37,19,2.95,12.80,0.28
44,28.5,35.8,20.2,4,3,yes,no,no,58,32,38,34,18.25,295.00,6.5
45,4.8,6.5,1.5,5,1,yes,no,no,13,56,39,58,2.85,6.50,0.03
46,20.8,26.2,14.2,6,2,yes,yes,no,47,29,40,31,13.75,165.00,4.2
